简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
景元钊带走颜菀菀，审讯结束后，直接砍了颜菀菀的小指一个指节。
“指节送给了二太太。少帅的副官长警告她，让她当心。二太太在屋子里尖叫了好几分钟。”程嫂又道。
颜心怔了怔。
程嫂和冯妈很欢喜。
“二太太和七小姐出这样的毒计，我们只是以牙还牙。要是少帅偏袒她们，实在不讲理。”程嫂笑道。
颜心很意外。
她还以为，颜菀菀对景元钊那么大的恩情，可以为所欲为，景元钊一定会护着她。
这次，颜心的反击，已经达到了她想要的效果。哪怕景元钊替颜菀菀遮掩，大事化小，也没什么。
她对景元钊不抱任何希望，故而也不会失望。
可她突然听到这件事。
颜心坐在那里，唇上似有了他的呼吸，灼热滚烫，有烟草淡淡清冽的味道。
耳边有他的声音，“珠珠儿，我只喜欢你。”
颜心猛然站起身，回房去重重关上了房门。
各种情绪冲击着她。
她没有悲伤，眼中却莫名涌出了眼泪。
祖父母去世后，她再也没得到过任何的偏爱。
真挚的、专属的爱。
她生下的儿子，心尖上的宝。为了他不离婚，在姜家苦熬，他最爱的永远是他自己。
现在，那人的一句话，明明那么不可信，却拼了命往颜心的心口钻。
他说，他只喜欢她。
颜心依靠着门，默默流淌了眼泪。思绪乱成了一团，她无法理出半点头绪。
她一个人在房里闷了半日。
颜心尚未理出个头绪，有人来敲门。
敲的是院门。
冯妈去开了门，回来对她说：“小姐，督军府来了人。”
颜心微讶。
她急忙将眼泪抹净，整了整衣衫，从房间出来。
“大小姐，卑职是后勤处的。”军官叩靴，先给她行了个礼，“夫人让我来，给您的院子装一部电话机。”
颜心：“……”
“您别担心，一会儿就能装好。”军官又道。
颜心道谢。
姜家有一部电话，在正院大老爷的院子里，平时都是生意上有什么事找他才用的。
其他地方，都没装。
电话的月钱很贵，不是普通人有资格消费的。
颜心也没打算用。
不过，她现在身份不同往日，需要交际，旁人又不好把电话打到她公公那里。
更不好直接下请帖，像从前几年那样——太落伍了。
颜心去老太太的院子，腾出地方给他们装电话线。
她逗弄欢儿，和老太太说说话。
老太太问起她祖母的病，得知没什么事，老太太就放心了。
她在这里坐着，姜云州突然来了。
和前世不同，回国后的姜云州，并没有立刻去南城找差事，而是在家中逗留。
“奶奶，之前家里有个黄梨木的屏风，收在哪个库房？我想用用。”姜云州说。
老太太：“这个得问你姆妈，库房的账本和钥匙都在她手里。”
“我姆妈说这个屏风不在账本上，应该还在您这里。”姜云州说。
老太太：“叫你周姐姐去找找。”
她喊了周嫂。
趁着老太太去找周嫂要库房账本的时候，姜云州低声对颜心说：“明珠，我想请你出去喝杯咖啡，咱们聊聊。”
颜心静静看了眼他：“不必了三少，我喝不惯洋玩意儿。”
“那去听戏？”姜云州急切说，“明珠，我们要单独聊聊。”
颜心静静看他。
她和他，有什么可聊的？
如果路上一个人瞧见了她，被她的美貌迷惑，又因为和她家有点关系，非要去她家学医，自称爱她难以自拔，颜心就应该亏欠他吗？
颜心从来没搭理过他。
刻薄点讲，她一生苦难的起因，就是姜云州。
只因他管不住自己的眼睛，只因他听不懂她的拒绝，只因他有个自私的妈。
“聊什么呢？”颜心问。
老太太出来了，听到这话，好奇：“聊什么？”
“三少说要和我单独聊聊，我问他聊什么。”颜心如实说。
姜云州还想给她挤眉弄眼，让她别嚷嚷。
不成想，她直接说了。
老太太看向姜云州：“你想和小四媳妇聊什么？”
姜云州有点尴尬，也有点委屈。
他索性破罐子破摔：“奶奶，我以前……”
“不管你以前什么。”颜心突然打断他，“你对弟媳妇说这种话，适合吗？上次二少调戏我，我打了他一巴掌，你也想挨打吗？”
姜云州怔怔看着她。
颜心回视，丝毫不退让，目光寒凉。
老太太看这个，又看看那个。
而后，老太太说了话：“小三儿，你外面念书，礼义廉耻都念到狗肚子里去了？当着我的面，你都这样说话？”
姜云州低垂了头：“我错了奶奶。”
“出去吧。”老太太不悦。
姜云州走了。
他走后，不管是老太太还是颜心，都没提他。
姜云州想着自己的神女，变成了自己的弟妹，他就不甘心。
他要得到颜心。
如果得不到，他宁可毁了她。
美玉如果落在粪坑里，被活活糟蹋，还不如索性锤烂它，让它的美好永远留在心中。
姜云州狠狠咬住后槽牙。
他再也等不了了。
颜心和姜寺峤还没有圆房，他要做颜心的第一个男人。
如果她愿意，他会和她私奔出国，在国外过神仙一样的日子；如果她不愿意，那姜云州宁可她死了。
他快步而去。
颜心在老太太这里坐了半日，和她聊起如何保养身体等。
晚饭时候，女佣过来说，电话线装好了。
颜心回到松香院。
她刚回来不久，电话响起，铃声把所有人都吓一跳。
颜心是会用电话的，往后电话很平常。
她去接了起来。
在接的时候，她不知道心里期待些什么。
然而听到一个清淡疏离的声音，叫她“心儿”，她承认自己有点小失望。
“舅舅？”她回应。
“真的打通了。”盛远山在电话那头，声音带着笑，“我有点事找你。”

第76章 颜心自己可以对付找茬的人

  第76章 颜心自己可以对付找茬的人
盛远山打电话给她。
他邀请颜心去趟他的家，帮他一个小忙。
“是什么事？我不知能否帮得上舅舅。”颜心在电话里问。
盛远山笑道：“帮得上，你来了就知道。明日上午我派副官去接你。”
颜心道好。
翌日，天气仍是热，落地金阳似火。
颜心换上了她老式的衣裙。
程嫂问她：“怎么不穿旗袍？”
“不是什么大事。”颜心说。
旗袍固然好看，太过于慎重。
要再过几年，旗袍才变成很平常的服饰。
现在的旗袍，算是最时髦、慎重的服装了。
她对盛远山没什么特别的心思，故而也没什么特殊的期待，就平平常常即可。
程嫂又问她戴什么首饰。
颜心便说随意。
程嫂见她今日穿了件珍珠白的裙子，淡绿色上衫，配其他首饰很压人，故而拿出了她的珍珠梳篦。
“戴这个？”
颜心瞧见了，没点头，也没拒绝。
程嫂替她绾好了头发。
她带着白霜，去弄堂口等候了片刻，盛远山的汽车停靠过来。
副官打开了车门。
颜心和白霜坐在后座。
一路上，颜心都在看风景，把这条街道和前世联系起来，看看有哪些变化。
突然，有辆汽车横了过来，差点撞到了这辆车。
司机急刹车。颜心身不由己往前倒，白霜扶住了她，她的脸才没有撞到前面的座椅。
她半晌惊魂未甫。
前面车子上，下来几个人，个个蓝布短衫。
盛远山的司机和副官去交涉。
颜心便瞧见了一位年轻人。
很年轻，和她差不多大，十七八岁的样子，颀长单薄，像个大男孩子。
他穿着短袖衬衫、背带裤，吊儿郎当。
一双眼，往这边汽车里看，快步走过来。
白霜从口袋里掏出勃朗宁，子弹上膛。
颜心按住她的手：“不要轻举妄动。先关掉保险，再见机行事。”
白霜道是。
年轻人走到了汽车旁边，盛远山的副官急忙过来阻拦。
“车窗摇下来，我看看这位大小姐。”年轻人说。
副官不肯。
两下对峙，谁也不让步。
颜心自己打开了车门，走了下去。
年轻人上下打量她。他有双特别明亮的眼，眼珠子如点漆般乌黑，故而眼神犀利。
眼皮薄，饶是单眼皮，也显得他眼睛大而有神。
“这就是督军府的义女？”他不怀好意笑着，“这么有能耐，你是属狗的吗？”
“周少，有事您和我们旅座说，不要为难大小姐。”副官又阻拦，对颜心说，“大小姐，您请上车。”
“这么护着？我就是想和她聊聊。”周少脸上都是戏谑的笑。
“没关系。周二少想和我说说话，可以。”颜心道。
这个人叫周牧之，是青帮龙头的二公子。
颜心前世和他有过一点交集，是在盛柔贞家的宴会上。
见过面，无深交，不清楚他人品秉性。
“你认识我？”周牧之目光轻佻，往她胸前看了看，又去瞄她的腰。
颜心冷冷说：“我不仅仅认识周二少，还听说二少至今睡觉都要穿葱绿色肚兜，免得夜里冻了肚子。”
周牧之一惊，那点轻蔑顿时变成恼羞成怒。
有个啰嗦的乳娘，把他当孩子一样照顾，他根本没办法拒绝。
可这事很隐蔽，一般没人知道。
他终于直视了颜心的眼睛：“你从哪里听说？”
“我消息灵通。”颜心淡淡说，“就如我知道，你们青帮在明德戏院埋炸药一样。
你们周家推出副龙头沈翱做了挡箭牌，自认为毫无破绽？只不过军政府给你们面子。”
周牧之愕然。
他的轻蔑消失，震惊中带了三分畏惧。
颜心微微扬起精致下颌，美艳又无害，眼神温柔说着她的话，又问他：“周二少想要和我聊聊。聊什么，你定。”
周牧之后退一步。
他到底年轻，又轻浮油滑，无底蕴。
颜心几句话，就攻破了他防线。
他兴致勃勃来找茬，也没想过拿颜心怎样，就是单纯吓唬她。
故而，颜心先拿住了他的短处。
他已经落了下风，又没什么目的性的计划，只能恨恨瞪了眼颜心：“你且等着！”
他转身上车，招呼自己手下，呼啦啦一群人离开了。
颜心站在那里，目送他的汽车和随从离去。
直到这群人消失，颜心才上了汽车。
副官敬佩看了眼她。
车子到了盛远山的府邸，他在门口迎接。
他穿了件淡灰色长衫，笑容温润。
屋檐下的阳光，落在他头发上，他墨发浓密，更显得脸白净。
“舅舅。”颜心上前，客气寒暄。
盛远山：“耽误了一会儿，路上有事？”
他的副官急忙说：“遇到了青帮龙头周家的纨绔，挡路找茬。”
盛远山那张温柔的脸，一瞬间有了点锋利：“没吓到吧？”
颜心刚想要说没有。
副官长又接话了：“大小姐很厉害，三两句把姓周的吓得屁滚尿流！”
颜心：“……”
盛远山脸上那点锋芒缓慢收敛，又是一副温和至极的神色：“心儿这么厉害？”
颜心：“是那个少爷年轻浮躁。换个有城府的，也不能两三句吓住他。”
盛远山：“你自谦了。你一向很厉害，不仅仅医术好，又能掐会算。”
又说，“寺峤没来？还以为能和他喝一杯。”
颜心微微一怔。
她没想过要带姜寺峤出门，哪怕他是自己便宜丈夫。
可盛远山这句话什么意思？
她去看他。
却发现，他说完，就目光盯在她脸上，观察她的每一个细微表情。
颜心倏然明白，他在试探。
试探她和姜寺峤的感情？
这有什么意义吗？
她稳住心神：“寺峤他很忙，还在念书。”
“喜欢念书的话，可以出国去读个大学。市政府有公派留学生。”盛远山说。
颜心觉得自己多心：盛远山提到她丈夫姜寺峤，每句话都有深意。
她微微咬了下唇。
她感觉到自己有点儿乱，就没立刻接话，而是沉默一瞬，才道：“他的事情，我说不好。”
盛远山安静看着她。
他突然问了她一个问题。
这个问题，让颜心实在惊讶。

第77章 景元钊吃醋

  第77章 景元钊吃醋
盛远山安静看着她，眼眸黝黑深邃，可表情那样平和。
他问颜心：“想离婚吗？”
颜心着实惊讶。
